tenant,op,success,error_code,total_lat_ms,queue_lat_ms,backend_lat_ms
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,104.566,0.000,104.558
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,101.430,0.000,101.425
"Tenant A (Bully Data)","ListBucket",1,0,101.626,0.000,101.621
"Tenant A (Bully Data)","PutLarge",1,0,116.219,0.000,116.209
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.930,0.000,116.924
"Tenant A (Bully Data)","PutLarge",1,0,120.506,0.000,120.493
"Tenant A (Bully Data)","PutLarge",1,0,116.387,0.000,116.383
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,104.342,0.000,104.336
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.350,0.000,123.346
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.261,0.000,120.256
"Tenant A (Bully Data)","PutLarge",1,0,121.430,0.000,121.427
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,104.382,0.000,104.378
"Tenant A (Bully Data)","ListBucket",1,0,101.366,0.000,101.360
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,122.091,0.000,122.085
"Tenant A (Bully Data)","PutLarge",1,0,112.769,0.000,112.766
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,124.324,0.000,124.322
"Tenant A (Bully Data)","PutLarge",1,0,115.280,0.000,115.276
"Tenant A (Bully Data)","ListBucket",1,0,97.992,0.000,97.978
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.927,0.000,123.923
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,97.438,0.000,97.434
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,96.336,0.000,96.328
"Tenant A (Bully Data)","ListBucket",1,0,95.593,0.000,95.584
"Tenant A (Bully Data)","ListBucket",1,0,101.065,0.000,101.063
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,115.283,0.000,115.275
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.498,0.000,123.492
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,114.111,0.000,114.107
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,114.998,0.000,114.993
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,95.251,0.000,95.248
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.782,0.000,120.777
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.211,0.000,123.207
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.001,0.001,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,114.114,0.000,114.110
"Tenant A (Bully Data)","PutLarge",1,0,114.635,0.000,114.627
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.731,0.000,116.726
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.001,0.001,0.000
"Tenant A (Bully Data)","ListBucket",1,0,102.922,0.000,102.912
"Tenant A (Bully Data)","PutLarge",1,0,120.760,0.000,120.755
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,121.509,0.000,121.505
"Tenant A (Bully Data)","PutLarge",1,0,115.074,0.000,115.069
"Tenant A (Bully Data)","PutLarge",1,0,123.681,0.000,123.677
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.734,0.000,123.720
"Tenant A (Bully Data)","ListBucket",1,0,95.026,0.000,95.023
"Tenant A (Bully Data)","PutLarge",0,-11,0.001,0.001,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.001,0.001,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,117.068,0.000,117.059
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,114.409,0.000,114.407
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,99.436,0.000,99.427
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,124.970,0.000,124.967
"Tenant A (Bully Data)","PutLarge",1,0,122.038,0.000,122.029
"Tenant A (Bully Data)","PutLarge",1,0,121.506,0.000,121.500
"Tenant A (Bully Data)","ListBucket",1,0,98.364,0.000,98.356
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,92.289,0.000,92.282
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.531,0.000,116.525
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,95.388,0.000,95.384
"Tenant A (Bully Data)","PutLarge",0,-11,0.001,0.001,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,102.775,0.000,102.762
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,125.787,0.000,125.780
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,117.609,0.000,117.598
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,103.243,0.000,103.233
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,99.975,0.000,99.959
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,100.169,0.000,100.165
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.384,0.000,116.370
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.374,0.000,116.368
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,115.369,0.000,115.363
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,103.006,0.000,103.003
"Tenant A (Bully Data)","PutLarge",1,0,119.468,0.000,119.462
"Tenant A (Bully Data)","PutLarge",1,0,121.590,0.000,121.583
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,114.129,0.000,114.126
"Tenant A (Bully Data)","PutLarge",1,0,108.838,0.000,108.834
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.841,0.000,123.835
"Tenant A (Bully Data)","PutLarge",1,0,121.543,0.000,121.539
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,121.189,0.000,121.178
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.068,0.000,123.064
"Tenant A (Bully Data)","PutLarge",1,0,122.347,0.000,122.344
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.814,0.000,116.803
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,103.603,0.000,103.596
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.452,0.000,119.448
"Tenant A (Bully Data)","ListBucket",1,0,104.774,0.000,104.770
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,122.721,0.000,122.717
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,122.435,0.000,122.430
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,114.246,0.000,114.243
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.215,0.000,119.211
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,100.500,0.000,100.495
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.806,0.000,116.801
"Tenant A (Bully Data)","PutLarge",1,0,120.636,0.000,120.631
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,115.063,0.000,115.059
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,118.722,0.000,118.718
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
