tenant,op,success,error_code,total_lat_ms,queue_lat_ms,backend_lat_ms
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.001,0.001,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","GetSmall",0,-11,0.000,0.000,0.000
"Tier 1 (Gold SLA - Premium)","PutSmall",0,-11,0.000,0.000,0.000
